rank,hitter_id,player,team,opponent,game_start_time,game_status,batting_order,pitcher,pitcher_id,pitcher_hand,hr_score,tier,play_type,reason_tags,power_score,pitcher_score,environment_score,lineup_score,platoon_score,recent_form_score,confirmed_lineup,rotowire_confirmed_lineup,rotowire_batting_order,rotowire_player_found,lineup_disagreement,lineup_sources_used,source_warnings,stat_years_used,bvp_pa,bvp_hr,bvp_note,recent_games,recent_hits,recent_abs,recent_hr,recent_form_note,split_matchup_note,pitch_mix_note,barrel_pct,hard_hit_pct,avg_exit_velocity,ev50,xslg,xiso,xwoba,bat_speed,fast_swing_pct,pull_pct,fb_pct,hr_total,iso,pitcher_barrel_pct_allowed,pitcher_hard_hit_pct_allowed,pitcher_avg_exit_velocity_allowed,pitcher_xslg_allowed,pitcher_xiso_allowed,pitcher_fb_pct_allowed,wind_direction,weather_temp,ballpark,odds
11,695578,James Wood,WSH,LAD,2026-09-05T02:10:00Z,Pre-Game,1,Blake Snell,605483,L,54.3,Longshot,Watch List,"Elite Power, Strong Barrel, Premium Lineup Spot",81.4,0.4,61.6,93.2,50.0,12.0,Yes,Yes,1,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,5,25,0,"Last 7 games: 5/25, 0 HR","same-side matchup; pitcher baseline 2.9% barrel, 0.9 HR allowed",EV profile; pitcher fly-ball pressure modest,19.34,57.56,94.93,106.1696,0.556,0.2848,0.4009,76.7,67.2,31.73,25.64,30.3,0.2533,2.93,17.2,82.63,0.2394,0.0567,20.56,Out To CF,72,UNIQLO Field at Dodger Stadium,
12,606192,Teoscar Hernández,LAD,WSH,2026-09-05T02:10:00Z,Pre-Game,3,Jackson Kent,800600,L,54.3,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",43.8,30.7,61.6,96.6,78.0,53.9,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,10,28,1,Contact streak: 10/28 over last 7 games,"platoon edge; pitcher baseline 7.1% barrel, 1.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,10.24,45.33,90.2,101.471,0.4294,0.1801,0.3219,72.55,25.69,34.92,28.96,15.9,0.165,7.1,42.9,86.8,0.399,0.147,16.1,Out To CF,72,UNIQLO Field at Dodger Stadium,
13,669257,Will Smith,LAD,WSH,2026-09-05T02:10:00Z,Pre-Game,4,Jackson Kent,800600,L,54.1,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",51.8,30.7,61.6,94.9,78.0,2.5,Yes,Yes,4,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,3,22,0,"Last 7 games: 3/22, 0 HR","platoon edge; pitcher baseline 7.1% barrel, 1.0 HR allowed",fly-ball profile; pitcher fly-ball pressure modest,12.55,42.62,90.53,100.3773,0.4939,0.2228,0.3808,69.91,7.08,30.32,38.52,9.3,0.1527,7.1,42.9,86.8,0.399,0.147,16.1,Out To CF,72,UNIQLO Field at Dodger Stadium,
14,669357,Nolan Gorman,STL,COL,2026-09-05T00:40:00Z,Warmup,7,Ryan Feltner,663372,R,53.5,Longshot,Watch List,"Good Environment, Platoon Edge",40.2,43.9,83.7,64.3,80.0,18.3,Yes,Yes,7,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,2,19,1,"Last 7 games: 2/19, 1 HR","platoon edge; pitcher baseline 8.6% barrel, 14.5 HR allowed",fly-ball profile; pitcher fly-ball pressure modest,9.62,42.71,89.39,100.7476,0.3622,0.1697,0.2806,73.05,29.54,44.18,38.66,9.8,0.1405,8.58,36.75,88.04,0.4407,0.1877,28.74,Out To LF,88,Coors Field,
15,671056,Iván Herrera,STL,COL,2026-09-05T00:40:00Z,Warmup,2,Ryan Feltner,663372,R,53.4,Longshot,Watch List,"Good Environment, Premium Lineup Spot",33.7,43.9,83.7,100.0,50.0,14.1,Yes,Yes,2,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,28,0,"Last 7 games: 6/28, 0 HR","same-side matchup; pitcher baseline 8.6% barrel, 14.5 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,7.04,42.66,89.87,101.2702,0.4084,0.1516,0.343,73.81,42.58,37.52,19.66,15.5,0.1443,8.58,36.75,88.04,0.4407,0.1877,28.74,Out To LF,88,Coors Field,
16,695336,Thomas Saggese,STL,COL,2026-09-05T00:40:00Z,Warmup,8,Ryan Feltner,663372,R,52.7,Longshot,Watch List,"Strong Barrel, Good Environment, Hot Hitter/Streak",38.7,43.9,83.7,52.4,50.0,100.0,Yes,Yes,8,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,10,19,3,Hot streak: 3 HR in last 7 games,"same-side matchup; pitcher baseline 8.6% barrel, 14.5 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,10.57,39.9,89.08,100.1667,0.4105,0.1775,0.3027,71.48,17.76,34.31,26.76,3.4,0.1484,8.58,36.75,88.04,0.4407,0.1877,28.74,Out To LF,88,Coors Field,
17,686527,Dominic Canzone,SEA,ATH,2026-09-05T02:10:00Z,Pre-Game,2,Kade Morris,695034,R,52.4,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",55.8,23.6,29.4,100.0,80.0,54.9,Yes,Yes,2,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,29,2,Hot streak: 2 HR in last 7 games,"platoon edge; pitcher baseline 5.3% barrel, 4.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,13.03,46.41,91.46,102.6474,0.5022,0.2269,0.3634,74.08,41.78,39.97,26.3,18.0,0.2153,5.3,43.9,87.7,0.359,0.096,21.1,In From LF,64,T-Mobile Park,
18,663728,Cal Raleigh,SEA,ATH,2026-09-05T02:10:00Z,Pre-Game,4,Kade Morris,695034,R,52.3,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",59.6,23.2,29.4,94.9,75.0,52.0,Yes,Yes,4,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,27,2,Hot streak: 2 HR in last 7 games,"switch hitter; pitcher baseline 5.3% barrel, 4.0 HR allowed",fly-ball profile; pitcher fly-ball pressure modest,16.0,42.18,90.25,101.1355,0.4364,0.239,0.3262,75.06,52.46,54.43,42.43,32.0,0.2328,5.3,43.9,87.7,0.359,0.096,21.1,In From LF,64,T-Mobile Park,
19,703155,Lazaro Montes,SEA,ATH,2026-09-05T02:10:00Z,Pre-Game,8,Kade Morris,695034,R,52.1,Longshot,Watch List,"Elite Power, Strong Barrel, Platoon Edge",75.7,23.6,29.4,52.4,80.0,50.3,Yes,Yes,8,Yes,No,MLB Stats API; RotoWire,,H:2026 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,2,3,9,1,Contact streak: 3/9 over last 2 games,"platoon edge; pitcher baseline 5.3% barrel, 4.0 HR allowed",EV profile; pitcher fly-ball pressure modest,20.0,40.0,92.7,98.9207,0.511,0.315,0.335,76.5,66.7,20.0,40.0,1.0,0.334,5.3,43.9,87.7,0.359,0.096,21.1,In From LF,64,T-Mobile Park,
20,663757,Trent Grisham,NYY,SD,2026-09-05T01:40:00Z,Pre-Game,5,Walker Buehler,621111,R,51.8,Longshot,Watch List,"Strong Barrel, Platoon Edge",47.4,41.9,45.1,86.4,80.0,0.0,Yes,Yes,5,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,2,22,0,"Last 7 games: 2/22, 0 HR","platoon edge; pitcher baseline 8.6% barrel, 18.5 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,10.98,45.63,90.75,100.7514,0.4497,0.2038,0.3469,70.79,9.51,45.42,31.05,22.8,0.1975,8.59,38.08,88.88,0.4115,0.1603,23.16,L To R,72,Petco Park,
21,571970,Max Muncy,LAD,WSH,2026-09-05T02:10:00Z,Pre-Game,5,Jackson Kent,800600,L,51.7,Longshot,Watch List,Strong Barrel,56.2,30.7,61.6,86.4,50.0,0.0,Yes,Yes,5,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,1,19,0,"Last 7 games: 1/19, 0 HR","same-side matchup; pitcher baseline 7.1% barrel, 1.0 HR allowed",fly-ball profile; pitcher fly-ball pressure modest,13.46,47.37,90.6,101.3794,0.4781,0.238,0.3565,71.38,14.76,52.34,35.51,23.9,0.2361,7.1,42.9,86.8,0.399,0.147,16.1,Out To CF,72,UNIQLO Field at Dodger Stadium,
22,665862,Jazz Chisholm Jr.,NYY,SD,2026-09-05T01:40:00Z,Pre-Game,6,Walker Buehler,621111,R,51.3,Longshot,Watch List,"Strong Barrel, Platoon Edge",43.3,41.9,45.1,76.2,80.0,45.3,Yes,Yes,6,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,20,1,"Last 7 games: 6/20, 1 HR","platoon edge; pitcher baseline 8.6% barrel, 18.5 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,10.52,43.02,90.26,100.4636,0.4033,0.1819,0.31,73.27,33.16,50.72,30.26,22.6,0.1942,8.59,38.08,88.88,0.4115,0.1603,23.16,L To R,72,Petco Park,
23,665487,Fernando Tatis Jr.,SD,NYY,2026-09-05T01:40:00Z,Pre-Game,1,Max Fried,608331,L,50.5,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",56.5,9.9,45.1,93.2,78.0,52.5,Yes,Yes,1,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,31,2,Hot streak: 2 HR in last 7 games,"platoon edge; pitcher baseline 3.3% barrel, 6.3 HR allowed",EV profile; pitcher fly-ball pressure modest,12.12,53.27,92.95,104.5193,0.4845,0.1974,0.3714,75.58,57.84,35.29,21.87,20.8,0.1689,3.26,32.72,86.36,0.2905,0.0823,22.81,L To R,72,Petco Park,
24,605141,Mookie Betts,LAD,WSH,2026-09-05T02:10:00Z,Pre-Game,2,Jackson Kent,800600,L,50.3,Longshot,Watch List,"Premium Lineup Spot, Platoon Edge",31.4,30.7,61.6,100.0,78.0,46.9,Yes,Yes,2,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,9,29,1,"Last 7 games: 9/29, 1 HR","platoon edge; pitcher baseline 7.1% barrel, 1.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,6.62,37.2,89.8,98.3783,0.4227,0.1511,0.33,69.46,8.53,39.54,34.01,17.9,0.1662,7.1,42.9,86.8,0.399,0.147,16.1,Out To CF,72,UNIQLO Field at Dodger Stadium,
25,691728,Zac Veen,COL,STL,2026-09-05T00:40:00Z,Warmup,9,Andre Pallante,669467,R,50.2,Longshot,Watch List,"Strong Barrel, Good Environment, Platoon Edge",47.7,26.5,83.7,44.8,80.0,42.0,Yes,Yes,9,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,10,0,Contact streak: 4/10 over last 7 games,"platoon edge; pitcher baseline 5.7% barrel, 13.3 HR allowed",fly-ball profile; pitcher fly-ball pressure modest,12.56,42.18,90.48,102.2679,0.366,0.1914,0.2809,71.84,22.17,50.32,43.68,1.7,0.2409,5.69,36.12,87.94,0.3824,0.13,17.75,Out To LF,88,Coors Field,
26,680869,Zack Gelof,ATH,SEA,2026-09-05T02:10:00Z,Pre-Game,3,Logan Gilbert,669302,R,49.9,Longshot,Watch List,Premium Lineup Spot,39.0,47.6,29.4,96.6,50.0,63.1,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,8,27,2,Hot streak: 2 HR in last 7 games,"same-side matchup; pitcher baseline 9.4% barrel, 21.4 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,9.91,44.05,88.8,99.7357,0.3739,0.1704,0.2813,73.29,27.78,39.11,28.29,11.8,0.1722,9.44,41.21,89.96,0.3831,0.1589,28.54,In From LF,64,T-Mobile Park,
27,641355,Cody Bellinger,NYY,SD,2026-09-05T01:40:00Z,Pre-Game,2,Walker Buehler,621111,R,49.8,Longshot,Watch List,"Premium Lineup Spot, Platoon Edge",29.1,41.9,45.1,100.0,80.0,44.1,Yes,Yes,2,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,12,29,0,Contact streak: 12/29 over last 7 games,"platoon edge; pitcher baseline 8.6% barrel, 18.5 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,6.52,36.71,88.72,98.4171,0.4194,0.1498,0.3384,69.82,4.26,42.61,31.15,17.1,0.1695,8.59,38.08,88.88,0.4115,0.1603,23.16,L To R,72,Petco Park,
28,671732,Lawrence Butler,ATH,SEA,2026-09-05T02:10:00Z,Pre-Game,4,Logan Gilbert,669302,R,49.5,Longshot,Watch List,"Premium Lineup Spot, Platoon Edge",35.8,47.6,29.4,94.9,80.0,28.2,Yes,Yes,4,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,8,26,0,"Last 7 games: 8/26, 0 HR","platoon edge; pitcher baseline 9.4% barrel, 21.4 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,8.08,46.01,90.01,101.9543,0.3821,0.1444,0.3162,73.63,37.53,34.4,21.44,14.7,0.1476,9.44,41.21,89.96,0.3831,0.1589,28.54,In From LF,64,T-Mobile Park,
29,663494,Bryan Torres,STL,COL,2026-09-05T00:40:00Z,Warmup,1,Ryan Feltner,663372,R,49.4,Longshot,Watch List,"Good Environment, Premium Lineup Spot, Platoon Edge",11.6,43.9,83.7,93.2,80.0,43.8,Yes,Yes,1,Yes,No,MLB Stats API; RotoWire,,H:2026 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,17,0,Contact streak: 7/17 over last 7 games,"platoon edge; pitcher baseline 8.6% barrel, 14.5 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,4.0,28.2,87.1,96.0419,0.363,0.117,0.297,66.1,1.3,47.6,21.4,4.0,0.133,8.58,36.75,88.04,0.4407,0.1877,28.74,Out To LF,88,Coors Field,
30,703607,Henry Bolte,ATH,SEA,2026-09-05T02:10:00Z,Pre-Game,1,Logan Gilbert,669302,R,48.6,Longshot,Watch List,Premium Lineup Spot,36.1,47.6,29.4,93.2,50.0,67.1,Yes,Yes,1,Yes,No,MLB Stats API; RotoWire,,H:2026 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,10,31,2,Hot streak: 2 HR in last 7 games,"same-side matchup; pitcher baseline 9.4% barrel, 21.4 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,7.2,48.1,91.0,104.3877,0.368,0.121,0.312,77.0,72.5,32.6,15.7,8.0,0.113,9.44,41.21,89.96,0.3831,0.1589,28.54,In From LF,64,T-Mobile Park,
31,641857,Ryan McMahon,NYY,SD,2026-09-05T01:40:00Z,Pre-Game,8,Walker Buehler,621111,R,47.7,Longshot,Watch List,"Strong Barrel, Platoon Edge",47.8,41.9,45.1,52.4,80.0,12.0,Yes,Yes,8,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,3,15,0,"Last 7 games: 3/15, 0 HR","platoon edge; pitcher baseline 8.6% barrel, 18.5 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,10.35,48.82,91.76,102.1621,0.4015,0.1723,0.3108,74.42,46.41,40.01,32.45,13.0,0.1551,8.59,38.08,88.88,0.4115,0.1603,23.16,L To R,72,Petco Park,
32,665953,Andrés Chaparro,WSH,LAD,2026-09-05T02:10:00Z,Pre-Game,2,Blake Snell,605483,L,47.7,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",45.4,0.4,61.6,100.0,78.0,46.0,Yes,Yes,2,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,23,1,"Last 7 games: 7/23, 1 HR","platoon edge; pitcher baseline 2.9% barrel, 0.9 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,12.85,43.19,88.45,101.0182,0.416,0.1946,0.3252,74.14,43.21,49.64,25.74,6.6,0.1999,2.93,17.2,82.63,0.2394,0.0567,20.56,Out To CF,72,UNIQLO Field at Dodger Stadium,
33,592518,Manny Machado,SD,NYY,2026-09-05T01:40:00Z,Pre-Game,3,Max Fried,608331,L,46.8,Longshot,Watch List,"Strong Barrel, Premium Lineup Spot, Platoon Edge",47.9,9.9,45.1,96.6,78.0,26.4,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,8,27,0,"Last 7 games: 8/27, 0 HR","platoon edge; pitcher baseline 3.3% barrel, 6.3 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,10.38,46.74,91.22,101.917,0.4446,0.1897,0.3386,74.64,44.23,39.31,27.45,24.9,0.1843,3.26,32.72,86.36,0.2905,0.0823,22.81,L To R,72,Petco Park,
34,664034,Ty France,SD,NYY,2026-09-05T01:40:00Z,Pre-Game,4,Max Fried,608331,L,46.8,Longshot,Watch List,"Premium Lineup Spot, Platoon Edge, Hot Hitter/Streak",41.9,9.9,45.1,94.9,78.0,70.6,Yes,Yes,4,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,9,26,2,Hot streak: 2 HR in last 7 games,"platoon edge; pitcher baseline 3.3% barrel, 6.3 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,8.96,46.79,91.18,101.0353,0.4257,0.1723,0.3294,71.77,19.95,35.38,25.53,16.1,0.1849,3.26,32.72,86.36,0.2905,0.0823,22.81,L To R,72,Petco Park,
